"id_measurement";"timestamp";"x";"y";"z";"direction";"x_deg";"y_deg";"z_deg";"gravity";"mac_address"
"167";"2024-11-25 16:02:45";"1896";"1922";"2283";"5";"92";"88";"0";"1021";"CD:72:02:F4:FB:67"
"168";"2024-11-25 16:02:46";"1901";"1922";"2287";"5";"91";"88";"0";"1032";"CD:72:02:F4:FB:67"
"169";"2024-11-25 16:02:47";"1900";"1921";"2280";"5";"91";"88";"0";"1013";"CD:72:02:F4:FB:67"
"170";"2024-11-25 16:02:48";"1898";"1920";"2285";"5";"91";"88";"0";"1027";"CD:72:02:F4:FB:67"
"171";"2024-11-25 16:02:49";"1900";"1918";"2286";"5";"91";"88";"0";"1030";"CD:72:02:F4:FB:67"
"172";"2024-11-25 16:02:50";"1906";"1920";"2285";"5";"90";"88";"0";"1027";"CD:72:02:F4:FB:67"
"173";"2024-11-25 16:02:51";"1897";"1920";"2288";"5";"91";"88";"0";"1035";"CD:72:02:F4:FB:67"
"174";"2024-11-25 16:02:52";"1904";"1918";"2281";"5";"90";"88";"0";"1016";"CD:72:02:F4:FB:67"
"175";"2024-11-25 16:02:53";"1898";"1920";"2285";"5";"91";"88";"0";"1027";"CD:72:02:F4:FB:67"
"176";"2024-11-25 16:02:54";"1899";"1922";"2277";"5";"91";"88";"0";"1005";"CD:72:02:F4:FB:67"
"177";"2024-11-25 16:02:55";"1900";"1922";"2286";"5";"91";"88";"0";"1030";"CD:72:02:F4:FB:67"
"178";"2024-11-25 16:02:56";"1900";"1919";"2288";"5";"91";"88";"0";"1035";"CD:72:02:F4:FB:67"
"179";"2024-11-25 16:02:57";"1897";"1915";"2285";"5";"91";"89";"0";"1027";"CD:72:02:F4:FB:67"
"180";"2024-11-25 16:02:58";"1899";"1921";"2285";"5";"91";"88";"0";"1027";"CD:72:02:F4:FB:67"
"181";"2024-11-25 16:02:59";"1901";"1921";"2283";"5";"91";"88";"0";"1021";"CD:72:02:F4:FB:67"
"182";"2024-11-25 16:03:00";"1896";"1915";"2281";"5";"92";"89";"0";"1016";"CD:72:02:F4:FB:67"
"183";"2024-11-25 16:03:01";"1901";"1914";"2282";"5";"91";"89";"0";"1019";"CD:72:02:F4:FB:67"
"184";"2024-11-25 16:03:02";"1903";"1922";"2278";"5";"91";"88";"0";"1008";"CD:72:02:F4:FB:67"
"185";"2024-11-25 16:03:03";"1905";"1925";"2288";"5";"90";"87";"0";"1035";"CD:72:02:F4:FB:67"
"186";"2024-11-25 16:03:04";"1903";"1914";"2278";"5";"91";"89";"0";"1008";"CD:72:02:F4:FB:67"
"187";"2024-11-25 16:03:05";"1897";"1915";"2288";"5";"91";"89";"0";"1035";"CD:72:02:F4:FB:67"
"188";"2024-11-25 16:03:06";"1896";"1915";"2285";"5";"92";"89";"0";"1027";"CD:72:02:F4:FB:67"
